HOLE: test
POSITION: 78:43 - 78:48
INFERRED_TYPE:
  Int -> Int
SUGGESTIONS:
  Control.Category.identity  :: forall @a t. Category a => a t t
  Data.EuclideanRing.degree  :: forall @a. EuclideanRing a => a -> Int
  Data.Ord.abs               :: forall a. Ord a => Ring a => a -> a
  Data.Ord.signum            :: forall a. Ord a => Ring a => a -> a
  Data.Ring.negate           :: forall a. Ring a => a -> a
  Data.Semiring.one          :: forall @a. Semiring a => a
  Data.Semiring.zero         :: forall @a. Semiring a => a
  Main.ntco1                 :: Int -> Int
  Main.ntco2                 :: Int -> Int
  Main.ntco3                 :: Int -> Int
  Main.ntco4                 :: Int -> Int
  Main.tco1                  :: Int -> Int
  Main.tco2                  :: Int -> Int
  Main.tco3                  :: Int -> Int
  Main.tco4                  :: Int -> Int
